id,name,startTime,endTime,category
1,Algerian Soccer/Ligue 1/Fixtures 06 September/ES Setif v USM Bel Abbes,2014-09-06 18:00:00,2014-09-06 20:01:31,soccer
2,Argentinian Soccer/Argentinian Primera B Nacional/Fixtures 03 September/Argentinos Juniors v Aldosivi,2014-09-03 21:15:00,2014-09-03 23:08:25,soccer
3,Argentinian Soccer/Argentinian Primera B Nacional/Fixtures 03 September/Atl Tucuman v CA Temperley,2014-09-03 00:30:00,2014-09-03 03:46:34,soccer
4,Argentinian Soccer/Argentinian Primera B Nacional/Fixtures 03 September/Ferro Carril Oeste v Gimnasia Jujuy,2014-09-03 21:00:00,2014-09-03 22:54:00,soccer
5,Argentinian Soccer/Argentinian Primera B Nacional/Fixtures 07 September/CA Temperley v Santamarina,2014-09-07 21:00:00,2014-09-07 22:53:16,soccer
6,Argentinian Soccer/Argentinian Primera Division/Fixtures 01 September / Arsenal FC v Banfield,2014-09-01 22:15:00,2014-09-02 00:07:13,soccer
7,Argentinian Soccer/Argentinian Primera Division/Fixtures 01 September / Lanus v Olimpo,2014-09-01 20:00:00,2014-09-01 21:58:00,soccer
8,Argentinian Soccer/Argentinian Primera Division/Fixtures 01 September/San Lorenzo v River Plate,2014-09-01 00:30:00,2014-09-01 02:21:42,soccer
9,Argentinian Soccer/Argentinian Primera Division/Fixtures 02 September / Tigre v Quilmes,2014-09-02 00:30:00,2014-09-02 02:21:31,soccer
10,Argentinian Soccer/Argentinian Primera Division/Fixtures 06 September/Atletico Rafaela v Gimnasia La Plata,2014-09-06 18:00:00,2014-09-06 19:53:01,soccer
11,Argentinian Soccer/Argentinian Primera Division/Fixtures 06 September/Estudiantes v Belgrano,2014-09-06 21:10:00,2014-09-06 23:05:09,soccer
12,Argentinian Soccer/Argentinian Primera Division/Fixtures 06 September/Velez v Newells,2014-09-06 20:00:00,2014-09-06 21:55:03,soccer
13,Argentinian Soccer/Argentinian Primera Division/Fixtures 07 September/Banfield v Independiente,2014-09-06 23:15:00,2014-09-07 01:10:46,soccer
14,Argentinian Soccer/Argentinian Primera Division/Fixtures 07 September/Racing Club v Lanus,2014-09-07 20:15:00,2014-09-07 22:12:41,soccer
15,Armenian Soccer/Armenian First League/Fixtures 01 September/Shirak FC II v Gandzasar FC II,2014-09-01 13:00:00,2014-09-01 14:48:10,soccer
16,Asean Basketball League 2014/Fixtures 03 September/Indonesia Warriors v Singapore Slingers,2014-09-03 12:00:00,2014-09-03 13:51:39,basket
17,Asean Basketball League 2014/Fixtures 05 September/Malaysia Dragons v Laskar Dreya,2014-09-05 12:00:00,2014-09-05 13:53:45,basket
18,Asean Basketball League 2014/Fixtures 06 September/Indonesia Warriors v Bangkok City,2014-09-06 09:00:00,2014-09-06 10:51:48,basket
19,Asean Basketball League 2014/Fixtures 07 September/Saigon Heat v Malaysia Dragons,2014-09-07 11:00:00,2014-09-07 13:07:26,basket
20,Azerbaijan Soccer/Azerbaijan I Divizion/Fixtures 06 September/Qaradag Lokbatan FK v FK Energetik Mingecevir,2014-09-06 12:30:00,2014-09-06 14:24:23,soccer
21,Belgian Soccer/Belgian Second Division/Fixtures 03 September / Woluwe-Zaventem v Dessel Sport,2014-09-03 16:30:00,2014-09-03 18:11:38,soccer
22,Belgian Soccer/Belgian Second Division/Fixtures 03 September/Antwerp v RC Mechelen,2014-09-03 18:30:00,2014-09-03 20:23:53,soccer
23,Belgian Soccer/Belgian Second Division/Fixtures 03 September/White Star Bruxelles v Tubize,2014-09-03 18:30:00,2014-09-03 20:26:23,soccer
24,Belgian Soccer/Belgian Second Division/Fixtures 06 September/Dessel Sport v Antwerp,2014-09-06 17:30:00,2014-09-06 19:15:16,soccer
25,Belgian Soccer/Belgian Second Division/Fixtures 06 September/Mons v Roeselare,2014-09-06 18:00:00,2014-09-06 19:49:59,soccer
26,Belgian Soccer/Belgian Second Division/Fixtures 07 September/Eendracht Aalst v Sint Truiden,2014-09-07 13:00:00,2014-09-07 14:45:31,soccer
27,Brazilian Soccer/Brazilian Cup/Fixtures 02 September/ABC v Vasco da Gama,2014-09-02 22:30:00,2014-09-03 00:23:38,soccer
28,Brazilian Soccer/Brazilian Cup/Fixtures 03 September/Santa Rita v Cruzeiro,2014-09-03 22:30:00,2014-09-04 00:22:15,soccer
29,Brazilian Soccer/Brazilian Cup/Fixtures 04 September/Ceara v Botafogo RJ,2014-09-04 01:00:00,2014-09-04 03:18:40,soccer
30,Brazilian Soccer/Brazilian Cup/Fixtures 04 September/Corinthians v Bragantino SP,2014-09-04 01:00:00,2014-09-04 02:55:01,soccer
31,Brazilian Soccer/Brazilian Cup/Fixtures 04 September/Flamengo v Coritiba,2014-09-04 01:00:00,2014-09-04 02:56:43,soccer
32,Brazilian Soccer/Brazilian Cup/Fixtures 05 September/Atletico MG v Palmeiras,2014-09-04 23:00:00,2014-09-05 00:52:20,soccer
33,Brazilian Soccer/Brazilian Division 2/Fixtures 02 September/Parana v Sampaio Correa,2014-09-02 22:30:00,2014-09-03 00:21:56,soccer
34,Brazilian Soccer/Brazilian Division 2/Fixtures 03 September/Portuguesa SP v Joinville,2014-09-02 23:30:00,2014-09-03 01:20:27,soccer
35,Brazilian Soccer/Brazilian Division 2/Fixtures 05 September/Icasa v Ponte Preta,2014-09-05 22:30:00,2014-09-06 00:22:26,soccer
36,Brazilian Soccer/Brazilian Division 2/Fixtures 06 September/America MG v Vasco da Gama,2014-09-06 19:10:00,2014-09-06 21:06:16,soccer
37,Brazilian Soccer/Brazilian Division 2/Fixtures 06 September/Avai v America RN,2014-09-06 19:10:00,2014-09-06 21:02:55,soccer
38,Brazilian Soccer/Brazilian Division 2/Fixtures 06 September/Nautico v Bragantino SP,2014-09-06 19:10:00,2014-09-06 20:57:24,soccer
39,Brazilian Soccer/Brazilian Division 2/Fixtures 07 September/Oeste v Ceara,2014-09-07 00:00:00,2014-09-07 01:52:48,soccer
40,Brazilian Soccer/Campeonato/Fixtures 06 September/Flamengo v Gremio,2014-09-06 21:30:00,2014-09-06 23:23:03,soccer
41,Brazilian Soccer/Campeonato/Fixtures 06 September/Santos v Vitoria BA,2014-09-06 21:30:00,2014-09-06 23:30:12,soccer
42,Brazilian Soccer/Campeonato/Fixtures 07 September/Atletico MG v Botafogo RJ,2014-09-07 19:00:00,2014-09-07 20:56:45,soccer
43,Brazilian Soccer/Campeonato/Fixtures 07 September/Bahia v Coritiba,2014-09-07 21:30:00,2014-09-07 23:22:20,soccer
44,Brazilian Soccer/Campeonato/Fixtures 07 September/Criciuma v Corinthians,2014-09-07 19:00:00,2014-09-07 20:53:33,soccer
45,Brazilian Soccer/Campeonato/Fixtures 07 September/Fluminense v Cruzeiro,2014-09-07 19:00:00,2014-09-07 20:55:09,soccer
46,Brazilian Soccer/Copa Paulista/Fixtures 04 September/Red Bull Brasil v Independente SP,2014-09-03 23:00:00,2014-09-04 00:22:37,soccer
47,Brazilian Soccer/Copa Paulista/Fixtures 07 September/Osasco v Sao Bento,2014-09-07 13:00:00,2014-09-07 14:49:58,soccer
48,Brazilian Soccer/Serie C/Fixtures 02 September/Guarani SP v Juventude,2014-09-02 00:00:00,2014-09-02 01:52:54,soccer
49,Brazilian Soccer/Serie C/Fixtures 06 September/Guaratingueta v Guarani SP,2014-09-06 18:00:00,2014-09-06 19:52:10,soccer
50,Brazilian Soccer/Serie C/Fixtures 06 September/Juventude v Macae,2014-09-06 21:30:00,2014-09-06 23:23:46,soccer
51,Brazilian Soccer/Serie C/Fixtures 31 August   /Treze v Aguia de Maraba FC,2014-08-31 22:00:00,2014-09-01 00:10:09,soccer
52,CAF African Cup of Nations/Fixtures 06 September/Ghana v Uganda,2014-09-06 16:00:00,2014-09-06 17:58:39,soccer
53,CAF African Cup of Nations/Fixtures 06 September/Tunisia v Botswana,2014-09-06 19:15:00,2014-09-06 21:11:09,soccer
54,Chilean Soccer/Chilean Cup/Fixtures 03 September/Huachipato v Lota Schwager,2014-09-03 20:00:00,2014-09-03 21:58:40,soccer
55,Club Friendlies 2014/Fixtures 06 September/Phoenix Hagen v Bonn,2014-09-06 15:00:00,2014-09-06 16:55:52,basket
56,Colombian Soccer/Colombian Primera B/Fixtures 01 September/Bogota v CCD Tulua,2014-09-01 18:00:00,2014-09-01 19:48:51,soccer
57,Colombian Soccer/Colombian Primera B/Fixtures 04 September/CD Barranquilla v Bogota,2014-09-04 20:00:00,2014-09-04 21:48:42,soccer
58,Colombian Soccer/Colombian Primera B/Fixtures 04 September/CD Real Santander v Cucuta Deportivo,2014-09-04 14:00:00,2014-09-04 15:52:18,soccer
59,Colombian Soccer/Colombian Primera B/Fixtures 04 September/Llaneros FC v CD Uni de Popayan,2014-09-04 16:30:00,2014-09-04 18:22:00,soccer
60,Colombian Soccer/Liga Postobon/Fixtures 01 September/Millonarios v Santa Fe,2014-09-01 00:45:00,2014-09-01 02:38:17,soccer
61,Colombian Soccer/Liga Postobon/Fixtures 04 September / Alianza Petrolera v La Equidad,2014-09-04 20:15:00,2014-09-04 21:23:45,soccer
62,Colombian Soccer/Liga Postobon/Fixtures 06 September/Santa Fe v Tolima,2014-09-06 22:30:00,2014-09-07 00:24:26,soccer
63,Colombian Soccer/Liga Postobon/Fixtures 07 September/Once Caldas v Envigado,2014-09-07 01:00:00,2014-09-07 03:54:58,soccer
64,Copa Centroamericana/Fixtures 03 September / Costa Rica v Nicaragua,2014-09-03 21:30:00,2014-09-03 23:21:05,soccer
65,Copa Sudamericana/Fixtures 03 September/Gimnasia La Plata v Estudiantes,2014-09-03 17:00:00,2014-09-03 17:49:30,soccer
66,Copa Sudamericana/Fixtures 04 September/Godoy Cruz v River Plate,2014-09-04 00:15:00,2014-09-04 02:05:58,soccer
67,Copa Sudamericana/Fixtures 04 September/Vitoria BA v Sport Recife,2014-09-04 01:00:00,2014-09-04 02:55:07,soccer
68,Copa Sudamericana/Fixtures 05 September/Bahia v Internacional,2014-09-05 01:00:00,2014-09-05 02:52:57,soccer
69,Copa Sudamericana/Fixtures 05 September/Rosario Central v Boca Juniors,2014-09-05 00:15:00,2014-09-05 02:14:14,soccer
70,Copa Sudamericana/Fixtures 05 September/Sao Paulo v Criciuma,2014-09-04 23:00:00,2014-09-05 00:53:20,soccer
71,Czech Soccer/Czech 3. Liga/Fixtures 03 September/Bohemians Prague v Kraluv Dvur,2014-09-03 15:00:00,2014-09-03 16:52:34,soccer
72,Czech Soccer/Czech 3. Liga/Fixtures 03 September/Meteor Prague v SK Viktorie Jirny,2014-09-03 15:30:00,2014-09-03 17:24:56,soccer
73,Czech Soccer/Czech 3. Liga/Fixtures 03 September/Union 2013 v Zenit Caslav,2014-09-03 15:00:00,2014-09-03 16:54:16,soccer
74,Czech Soccer/Czech 3. Liga/Fixtures 03 September/Vysehrad v TJ Sokol Zapy,2014-09-03 15:00:00,2014-09-03 16:39:56,soccer
75,Czech Soccer/Czech 3. Liga/Fixtures 05 September/Kromeriz v FK Slavia Orlova-Lutyne,2014-09-05 16:00:00,2014-09-05 17:52:15,soccer
76,Czech Soccer/Czech 3. Liga/Fixtures 06 September/Loko Vltavin v FK TJ Stechovice,2014-09-06 08:15:00,2014-09-06 10:05:01,soccer
77,Czech Soccer/Czech 3. Liga/Fixtures 06 September/Prostejov v 1. FC Slovacko II,2014-09-06 08:15:00,2014-09-06 10:03:44,soccer
78,Czech Soccer/Czech Republic Cup/Fixtures 05 September/Usti nad Labem v Slovan Liberec,2014-09-05 14:00:00,2014-09-05 15:14:47,soccer
79,Czech Soccer/Czech Republic Cup/Fixtures 05 September/Vlasim v Pribram,2014-09-05 15:00:00,2014-09-05 16:49:58,soccer
80,Czech Soccer/Czech Republic Cup/Fixtures 06 September/Bohemians Prague v Teplice,2014-09-06 08:15:00,2014-09-06 10:01:13,soccer
81,Czech Soccer/Czech Republic Cup/Fixtures 07 September/Zivanice v Sparta Prague,2014-09-07 15:00:00,2014-09-07 15:48:51,soccer
82,Czech Soccer/Czech U19 League/Fixtures 06 September/Ceske Budejovice U19 v Bohemians 1905 U19,2014-09-06 09:00:00,2014-09-06 10:59:25,soccer
83,Czech Soccer/Czech U19 League/Fixtures 06 September/FC Banik Ostrava U19 v FC Vysocina Jihlava U19,2014-09-06 11:00:00,2014-09-06 12:54:21,soccer
84,Czech Soccer/Czech U19 League/Fixtures 06 September/FK Jablonec U19 v FK Teplice U19,2014-09-06 09:00:00,2014-09-06 10:52:06,soccer
85,Czech Soccer/Czech U21 League/Fixtures 01 September/FC Banik Ostrava U21 v SK Slavia Praha U21,2014-09-01 11:00:00,2014-09-01 12:52:46,soccer
86,Czech Soccer/Czech U21 League/Fixtures 01 September/FC Vysocina Jihlava U21 v FC Viktoria Plzen U21,2014-09-01 14:00:00,2014-09-01 15:53:09,soccer
87,Czech Soccer/Czech U21 League/Fixtures 01 September/FC Zbrojovka Brno U21 v Ceske Budejovice U21,2014-09-01 13:00:00,2014-09-01 13:12:41,soccer
88,Czech Soccer/Czech U21 League/Fixtures 01 September/FK Dukla Praha U21 v FK Mlada Boleslav U21,2014-09-01 12:00:00,2014-09-01 13:52:13,soccer
89,Czech Soccer/Gambrinus Liga/Fixtures 02 September/Teplice v Ceske Budejovice,2014-09-02 16:00:00,2014-09-02 17:49:24,soccer
90,Danish Soccer/Danish Division 1/Fixtures 04 September/Vejle v Vendsyssel FF,2014-09-04 17:00:00,2014-09-04 18:52:32,soccer
91,Danish Soccer/Danish Reserve League/Fixtures 01 September/Randers (Res) v Viborg (Res),2014-09-01 14:00:00,2014-09-01 15:51:15,soccer
92,Danish Soccer/Danish Reserve League/Fixtures 01 September/Vejle BK (Res) v Silkeborg (Res),2014-09-01 13:00:00,2014-09-01 14:45:29,soccer
93,Danish Soccer/Danish Reserve League/Fixtures 02 September/AGF (Res) v Hobro IK (Res),2014-09-02 12:00:00,2014-09-02 13:49:01,soccer
94,Danish Soccer/Danish Reserve League/Fixtures 02 September/FC Nordsj (Res) v FC Vestsjaelland (Res),2014-09-02 11:30:00,2014-09-02 13:21:12,soccer
95,Danish Soccer/Danish Reserve League/Fixtures 03 September/Odense (Res) v SonderjyskE (Res),2014-09-03 13:00:00,2014-09-03 14:44:18,soccer
96,Danish Soccer/Danish Superliga/Fixtures 01 September/Hobro v FC Vestsjaelland,2014-09-01 17:00:00,2014-09-01 18:52:40,soccer
97,Danish Soccer/Division 2 East/Fixtures 06 September/B 1908 v B93,2014-09-06 11:00:00,2014-09-06 12:53:00,soccer
98,Danish Soccer/Division 2 East/Fixtures 06 September/BSV v Frem,2014-09-06 13:00:00,2014-09-06 14:52:30,soccer
99,Danish Soccer/Division 2 East/Fixtures 06 September/HIK v Fremad Amager,2014-09-06 11:00:00,2014-09-06 12:50:19,soccer
100,Danish Soccer/Division 2 East/Fixtures 07 September/FC Helsingor v GVI,2014-09-07 11:00:00,2014-09-07 12:51:21,soccer
101,Dutch Soccer/Dutch Jong Eredivisie/Fixtures 01 September/Almere City (youth) v Jong NEC Oss,2014-09-01 16:30:00,2014-09-01 18:26:45,soccer
102,Dutch Soccer/Dutch Jong Eredivisie/Fixtures 01 September/Jong AZ Alkmaar v Jong Heracles,2014-09-01 16:30:00,2014-09-01 18:20:23,soccer
103,Dutch Soccer/Dutch Jong Eredivisie/Fixtures 01 September/Jong PEC Zwolle v Jong Groningen,2014-09-01 16:30:00,2014-09-01 18:19:58,soccer
104,Dutch Soccer/Dutch Jong Eredivisie/Fixtures 01 September/Jong VVV Helmond Sport v Jong NAC Breda,2014-09-01 16:30:00,2014-09-01 18:26:25,soccer
105,Ecuadorian Soccer/Ecuadorian Primera A/Fixtures 06 September/Deportivo Cuenca v Univ Catolica (Ecu),2014-09-06 01:00:00,2014-09-06 02:54:07,soccer
106,English Soccer/Conference North/Fixtures 06 September/Hednesford v Stockport,2014-09-06 14:00:00,2014-09-06 15:54:02,soccer
107,English Soccer/Johnstones Paint Trophy/Fixtures 02 September/AFC Wimbledon v Southend,2014-09-02 18:45:00,2014-09-02 20:40:46,soccer
108,English Soccer/Johnstones Paint Trophy/Fixtures 02 September/Accrington S v Carlisle,2014-09-02 18:45:00,2014-09-02 20:38:32,soccer
109,English Soccer/Johnstones Paint Trophy/Fixtures 02 September/Barnsley v York City,2014-09-02 18:45:00,2014-09-02 20:39:50,soccer
110,English Soccer/Johnstones Paint Trophy/Fixtures 02 September/Cheltenham v Oxford Utd,2014-09-02 18:45:00,2014-09-02 20:39:55,soccer
111,English Soccer/Johnstones Paint Trophy/Fixtures 02 September/Crewe v Rochdale,2014-09-02 18:30:00,2014-09-02 20:21:28,soccer
112,English Soccer/Johnstones Paint Trophy/Fixtures 02 September/Oldham v Bradford,2014-09-02 18:30:00,2014-09-02 20:16:50,soccer
113,English Soccer/Johnstones Paint Trophy/Fixtures 02 September/Peterborough v Leyton Orient,2014-09-02 18:45:00,2014-09-02 20:39:34,soccer
114,English Soccer/Johnstones Paint Trophy/Fixtures 02 September/Preston v Shrewsbury,2014-09-02 18:45:00,2014-09-02 20:41:35,soccer
115,English Soccer/Johnstones Paint Trophy/Fixtures 02 September/Scunthorpe v Chesterfield,2014-09-02 18:45:00,2014-09-02 20:41:55,soccer
116,English Soccer/Johnstones Paint Trophy/Fixtures 02 September/Stevenage v Gillingham,2014-09-02 18:45:00,2014-09-02 20:39:02,soccer
117,English Soccer/Johnstones Paint Trophy/Fixtures 02 September/Wycombe v Coventry,2014-09-02 18:45:00,2014-09-02 20:40:22,soccer
118,English Soccer/Johnstones Paint Trophy/Fixtures 02 September/Yeovil v Portsmouth,2014-09-02 18:45:00,2014-09-02 20:40:59,soccer
119,English Soccer/League One/Fixtures 05 September/Coventry v Gillingham,2014-09-05 19:00:00,2014-09-05 20:54:09,soccer
120,English Soccer/League One/Fixtures 06 September/Bradford v Yeovil,2014-09-06 14:00:00,2014-09-06 15:53:22,soccer
121,English Soccer/League One/Fixtures 06 September/Oldham v Fleetwood Town,2014-09-06 14:00:00,2014-09-06 15:53:02,soccer
122,English Soccer/League One/Fixtures 06 September/Peterborough v Port Vale,2014-09-06 14:00:00,2014-09-06 15:54:56,soccer
123,English Soccer/League One/Fixtures 06 September/Walsall v Colchester,2014-09-06 14:00:00,2014-09-06 15:53:41,soccer
124,English Soccer/League Two/Fixtures 06 September/Exeter v Mansfield,2014-09-06 14:00:00,2014-09-06 15:57:07,soccer
125,English Soccer/League Two/Fixtures 06 September/Luton v Plymouth,2014-09-06 11:15:00,2014-09-06 13:11:09,soccer
126,English Soccer/League Two/Fixtures 06 September/Southend v Oxford Utd,2014-09-06 14:00:00,2014-09-06 15:59:38,soccer
127,English Soccer/League Two/Fixtures 06 September/Stevenage v York City,2014-09-06 14:00:00,2014-09-06 15:55:49,soccer
128,English Soccer/League Two/Fixtures 06 September/Wycombe v Bury,2014-09-06 14:00:00,2014-09-06 16:05:55,soccer
129,English Soccer/League Two/Fixtures 07 September/Burton v Portsmouth,2014-09-07 11:15:00,2014-09-07 13:08:16,soccer
130,Estonian Soccer/Estonian Cup/Fixtures 02 September/Levadia Tallinn v Saue JK,2014-09-02 15:00:00,2014-09-02 16:33:03,soccer
131,Estonian Soccer/Estonian Cup/Fixtures 02 September/Tallinna FC Dnipro v Sillamae Kalev,2014-09-02 16:00:00,2014-09-02 17:40:03,soccer
132,Estonian Soccer/Estonian II Liga/Fixtures 01 September/Paide Linnameeskond II v JK Kaitseliit Kalev,2014-09-01 18:00:00,2014-09-01 19:54:32,soccer
133,Euro 2016/Euro 2016 Qualifiers/Fixtures 07 September / Denmark v Armenia,2014-09-07 16:00:00,2014-09-07 16:47:12,soccer
134,Euro 2016/Euro 2016 Qualifiers/Fixtures 07 September / Faroe Islands v Finland,2014-09-07 18:45:00,2014-09-07 19:32:37,soccer
135,Euro 2016/Euro 2016 Qualifiers/Fixtures 07 September / Georgia v Rep of Ireland,2014-09-07 16:00:00,2014-09-07 17:53:11,soccer
136,Euro 2016/Euro 2016 Qualifiers/Fixtures 07 September / Germany v Scotland,2014-09-07 18:45:00,2014-09-07 20:55:20,soccer
137,Euro 2016/Euro 2016 Qualifiers/Fixtures 07 September / Gibraltar v Poland,2014-09-07 18:45:00,2014-09-07 20:36:15,soccer
138,Euro 2016/Euro 2016 Qualifiers/Fixtures 07 September / Greece v Romania,2014-09-07 18:45:00,2014-09-07 20:39:35,soccer
139,Euro 2016/Euro 2016 Qualifiers/Fixtures 07 September / Hungary v Northern Ireland,2014-09-07 16:00:00,2014-09-07 17:51:45,soccer
140,Euro 2016/Euro 2016 Qualifiers/Fixtures 07 September / Portugal v Albania,2014-09-07 18:45:00,2014-09-07 20:40:44,soccer
141,Euro 2016/Euro 2016 Qualifiers/Fixtures 07 September/Denmark v Armenia,2014-09-07 16:00:00,2014-09-07 17:50:32,soccer
142,Euro 2016/Euro 2016 Qualifiers/Fixtures 07 September/Georgia v Rep of Ireland,2014-09-07 16:00:00,2014-09-07 17:53:19,soccer
143,FIBA Basketball World Cup 2014,2014-08-30 10:00:00,2014-09-09 20:53:00,basket
144,FIBA Basketball World Cup 2014/Fixtures 01 September/Argentina v Philippines,2014-09-01 15:30:00,2014-09-01 17:12:56,basket
145,FIBA Basketball World Cup 2014/Fixtures 01 September/Brazil v Spain,2014-09-01 20:00:00,2014-09-01 21:38:39,basket
146,FIBA Basketball World Cup 2014/Fixtures 01 September/Croatia v Senegal,2014-09-01 10:30:00,2014-09-01 12:33:46,basket
