id,name,startTime,endTime,category
147,FIBA Basketball World Cup 2014/Fixtures 01 September/France v Egypt,2014-09-01 16:00:00,2014-09-01 17:46:06,basket
148,FIBA Basketball World Cup 2014/Fixtures 01 September/Iran v Serbia,2014-09-01 13:30:00,2014-09-01 15:25:10,basket
149,FIBA Basketball World Cup 2014/Fixtures 01 September/Puerto Rico v Greece,2014-09-01 18:00:00,2014-09-01 20:12:15,basket
150,FIBA Basketball World Cup 2014/Fixtures 02 September/Angola v Mexico,2014-09-02 11:30:00,2014-09-02 13:17:30,basket
151,FIBA Basketball World Cup 2014/Fixtures 02 September/Australia v Lithuania,2014-09-02 15:30:00,2014-09-02 17:19:07,basket
152,FIBA Basketball World Cup 2014/Fixtures 02 September/Finland v Dominican Republic,2014-09-02 19:30:00,2014-09-03 08:51:37,basket
153,FIBA Basketball World Cup 2014/Fixtures 02 September/South Korea v Slovenia,2014-09-02 18:00:00,2014-09-02 19:49:32,basket
154,FIBA Basketball World Cup 2014/Fixtures 02 September/USA v New Zealand,2014-09-02 15:30:00,2014-09-02 17:16:48,basket
155,FIBA Basketball World Cup 2014/Fixtures 02 September/Ukraine v Turkey,2014-09-02 13:00:00,2014-09-02 14:40:30,basket
156,FIBA Basketball World Cup 2014/Fixtures 03 September/Dominican Republic v USA,2014-09-03 19:30:00,2014-09-03 21:12:27,basket
157,FIBA Basketball World Cup 2014/Fixtures 03 September/Egypt v Iran,2014-09-03 13:30:00,2014-09-03 15:15:10,basket
158,FIBA Basketball World Cup 2014/Fixtures 03 September/Greece v Croatia,2014-09-03 18:00:00,2014-09-03 19:45:26,basket
159,FIBA Basketball World Cup 2014/Fixtures 03 September/Lithuania v South Korea,2014-09-03 18:00:00,2014-09-03 19:41:40,basket
160,FIBA Basketball World Cup 2014/Fixtures 03 September/Mexico v Australia,2014-09-03 11:30:00,2014-09-03 14:19:38,basket
161,FIBA Basketball World Cup 2014/Fixtures 03 September/New Zealand v Ukraine,2014-09-03 13:00:00,2014-09-03 14:47:28,basket
162,FIBA Basketball World Cup 2014/Fixtures 03 September/Philippines v Puerto Rico,2014-09-03 11:30:00,2014-09-03 14:21:40,basket
163,FIBA Basketball World Cup 2014/Fixtures 03 September/Senegal v Argentina,2014-09-03 15:30:00,2014-09-03 17:26:15,basket
164,FIBA Basketball World Cup 2014/Fixtures 03 September/Serbia v Brazil,2014-09-03 16:00:00,2014-09-03 18:11:51,basket
165,FIBA Basketball World Cup 2014/Fixtures 03 September/Slovenia v Angola,2014-09-03 15:30:00,2014-09-03 17:30:04,basket
166,FIBA Basketball World Cup 2014/Fixtures 03 September/Spain v France,2014-09-03 20:00:00,2014-09-04 07:33:48,basket
167,FIBA Basketball World Cup 2014/Fixtures 03 September/Turkey v Finland,2014-09-03 15:30:00,2014-09-03 17:47:41,basket
168,FIBA Basketball World Cup 2014/Fixtures 04 September/Argentina v Greece,2014-09-04 20:00:00,2014-09-05 07:15:59,basket
169,FIBA Basketball World Cup 2014/Fixtures 04 September/Australia v Angola,2014-09-04 11:30:00,2014-09-04 13:50:48,basket
170,FIBA Basketball World Cup 2014/Fixtures 04 September/Brazil v Egypt,2014-09-04 13:30:00,2014-09-04 15:11:27,basket
171,FIBA Basketball World Cup 2014/Fixtures 04 September/Croatia v Puerto Rico,2014-09-04 16:00:00,2014-09-04 18:22:51,basket
172,FIBA Basketball World Cup 2014/Fixtures 04 September/Finland v New Zealand,2014-09-04 13:00:00,2014-09-04 15:12:33,basket
173,FIBA Basketball World Cup 2014/Fixtures 04 September/Iran v France,2014-09-04 16:00:00,2014-09-04 17:45:58,basket
174,FIBA Basketball World Cup 2014/Fixtures 04 September/Lithuania v Slovenia,2014-09-04 19:30:00,2014-09-04 21:22:55,basket
175,FIBA Basketball World Cup 2014/Fixtures 04 September/Senegal v Philippines,2014-09-04 12:00:00,2014-09-04 14:34:14,basket
176,FIBA Basketball World Cup 2014/Fixtures 04 September/Serbia v Spain,2014-09-04 20:00:00,2014-09-04 21:55:28,basket
177,FIBA Basketball World Cup 2014/Fixtures 04 September/South Korea v Mexico,2014-09-04 15:30:00,2014-09-04 17:05:16,basket
178,FIBA Basketball World Cup 2014/Fixtures 04 September/Turkey v Dominican Republic,2014-09-04 19:30:00,2014-09-04 21:02:53,basket
179,FIBA Basketball World Cup 2014/Fixtures 04 September/Ukraine v USA,2014-09-04 15:30:00,2014-09-04 17:19:55,basket
180,FIBA Basketball World Cup 2014/Fixtures 06 September/Dominican Republic v Slovenia,2014-09-06 18:00:00,2014-09-06 19:52:50,basket
181,FIBA Basketball World Cup 2014/Fixtures 06 September/France v Croatia,2014-09-06 16:00:00,2014-09-06 17:57:18,basket
182,FIBA Basketball World Cup 2014/Fixtures 06 September/Spain v Senegal,2014-09-06 20:00:00,2014-09-06 21:43:50,basket
183,FIBA Basketball World Cup 2014/Fixtures 06 September/USA v Mexico,2014-09-06 14:00:00,2014-09-06 15:32:30,basket
184,FIBA Basketball World Cup 2014/Fixtures 07 September/Brazil v Argentina,2014-09-07 20:00:00,2014-09-07 21:41:47,basket
185,FIBA Basketball World Cup 2014/Fixtures 07 September/New Zealand v Lithuania,2014-09-07 14:00:00,2014-09-07 16:05:34,basket
186,FIBA Basketball World Cup 2014/Fixtures 07 September/Serbia v Greece,2014-09-07 16:00:00,2014-09-07 17:45:29,basket
187,FIBA Basketball World Cup 2014/Fixtures 07 September/Turkey v Australia,2014-09-07 18:00:00,2014-09-07 20:29:36,basket
188,Finnish Soccer/Finnish Kolmonen/Fixtures 02 September/FC Vantaa v HyPS Hyvinkaa,2014-09-02 15:45:00,2014-09-02 17:15:12,soccer
189,Finnish Soccer/Finnish Kolmonen/Fixtures 04 September/TPK v TuWe,2014-09-04 16:15:00,2014-09-04 18:05:24,soccer
190,Finnish Soccer/Kakkonen West/Fixtures 06 September/AIFK v VIFK,2014-09-06 10:00:00,2014-09-06 11:45:22,soccer
191,Finnish Soccer/Ykkonen/Fixtures 01 September/FC Jazz v Ilves,2014-09-01 15:30:00,2014-09-01 17:20:10,soccer
192,Finnish Soccer/Ykkonen/Fixtures 05 September/AC Oulu v JJK,2014-09-05 15:30:00,2014-09-05 17:14:11,soccer
193,Finnish Soccer/Ykkonen/Fixtures 06 September/Ilves v FC Jazz,2014-09-06 16:00:00,2014-09-06 17:47:46,soccer
194,Finnish Soccer/Ykkonen/Fixtures 07 September/PK-35 Vantaa v HIFK,2014-09-07 15:30:00,2014-09-07 17:21:06,soccer
195,French Soccer/Ligue 2 Orange/Fixtures 01 September/Brest v Nancy,2014-09-01 18:30:00,2014-09-01 20:21:08,soccer
196,French Soccer/Ligue National/Fixtures 05 September/Lucon v Frejus St-Raphael,2014-09-05 18:00:00,2014-09-05 19:53:07,soccer
197,French Soccer/Ligue National/Fixtures 05 September/Marseille Consolat v Le Poire-sur-Vie,2014-09-05 18:00:00,2014-09-05 19:53:05,soccer
198,Friendlies/Fixtures 04 September/Emmen v Heracles,2014-09-04 11:00:00,2014-09-04 12:19:18,soccer
199,Friendlies/Fixtures 04 September/Leverkusen v St Pauli,2014-09-04 16:30:00,2014-09-04 18:10:34,soccer
200,Friendlies/Fixtures 04 September/NEC Nijmegen v Excelsior,2014-09-04 11:30:00,2014-09-04 13:19:36,soccer
201,Friendlies/Fixtures 04 September/SD Balmaseda FC v Ath Bilbao,2014-09-04 16:00:00,2014-09-04 17:48:50,soccer
202,Friendlies/Fixtures 05 September/CFR Cluj v Shakhtar,2014-09-05 16:00:00,2014-09-05 17:54:11,soccer
203,Friendlies/Fixtures 05 September/FSV Frankfurt v Eintracht Frankfurt,2014-09-05 16:30:00,2014-09-05 18:17:34,soccer
204,Friendlies/Fixtures 05 September/Niki Volou v Torpedo Moscow,2014-09-05 17:30:00,2014-09-05 19:22:06,soccer
205,Friendlies/Fixtures 05 September/Spartak Moscow v Crvena Zvezda,2014-09-05 15:00:00,2014-09-05 15:55:25,soccer
206,Friendlies/Fixtures 06 September/Panathinaikos v Viitorul Constanta,2014-09-06 17:00:00,2014-09-06 18:53:47,soccer
207,Friendlies/Fixtures 07 September/Uni Cluj v Shakhtar,2014-09-07 14:30:00,2014-09-07 16:27:26,soccer
208,German Soccer/3 Liga/Fixtures 06 September/Dynamo Dresden v Jahn Regensburg,2014-09-06 12:00:00,2014-09-06 13:55:47,soccer
209,German Soccer/3 Liga/Fixtures 06 September/Stuttgart Kickers v Fortuna Koln,2014-09-06 12:00:00,2014-09-06 13:50:58,soccer
210,German Soccer/Bundesliga 2/Fixtures 01 September/G Furth v St Pauli,2014-09-01 18:15:00,2014-09-01 20:07:22,soccer
211,German Soccer/Regionalliga Nordost/Fixtures 03 September/Carl Zeiss Jena v Viktoria Berlin,2014-09-03 16:15:00,2014-09-03 17:52:17,soccer
212,German Soccer/Regionalliga Sudwest/Fixtures 05 September/Pirmasens v FC Astoria Walldorf,2014-09-05 17:30:00,2014-09-05 19:15:58,soccer
213,German Soccer/Regionalliga Sudwest/Fixtures 06 September/Kaiserslautern II v Nottingen,2014-09-06 12:00:00,2014-09-06 13:49:36,soccer
214,German Soccer/Regionalliga Sudwest/Fixtures 06 September/Kickers Offenbach v KSV Baunatal,2014-09-06 12:00:00,2014-09-06 13:47:26,soccer
215,German Soccer/Regionalliga West/Fixtures 02 September/Wattenscheid v Mgladbach II,2014-09-02 18:15:00,2014-09-02 20:07:22,soccer
216,German Soccer/Regionalliga West/Fixtures 07 September / Mgladbach II v FC Hennef,2014-09-07 12:00:00,2014-09-07 13:45:31,soccer
217,Greek Soccer/Greek Super League/Fixtures 01 September/OFI v Veria,2014-09-01 18:30:00,2014-09-01 20:22:10,soccer
218,Group A/Alphen Challenger 2014/First Round Matches/Coppejans v de Bakker,2014-09-02 18:05:00,2014-09-02 20:36:14,tennis
219,Group A/Alphen Challenger 2014/First Round Matches/G Granollers v Androic,2014-09-03 12:37:00,2014-09-03 15:14:37,tennis
220,Group A/Alphen Challenger 2014/First Round Matches/Gimeno-Traver v Donati,2014-09-02 13:01:00,2014-09-02 14:53:33,tennis
221,Group A/Alphen Challenger 2014/First Round Matches/Koolhof v Sijsling,2014-09-03 11:29:00,2014-09-03 13:06:23,tennis
222,Group A/Alphen Challenger 2014/First Round Matches/Lamasine v Carballes Baena,2014-09-02 13:50:00,2014-09-02 16:05:15,tennis
223,Group A/Alphen Challenger 2014/First Round Matches/Mat Viola v Munoz-De La Nava,2014-09-02 12:08:00,2014-09-02 13:35:22,tennis
224,Group A/Alphen Challenger 2014/First Round Matches/Mektic v Sels,2014-09-02 10:49:00,2014-09-02 12:47:12,tennis
225,Group A/Alphen Challenger 2014/First Round Matches/Middelkoop v Podlipnik-Castillo,2014-09-03 10:45:00,2014-09-03 11:49:06,tennis
226,Group A/Alphen Challenger 2014/First Round Matches/R Haase v Ramirez Hidalgo,2014-09-03 16:55:00,2014-09-03 18:04:10,tennis
227,Group A/Alphen Challenger 2014/First Round Matches/S Diez v Huta Galung,2014-09-03 15:24:00,2014-09-03 16:40:56,tennis
228,Group A/Alphen Challenger 2014/First Round Matches/Wunner v Van Der Duim,2014-09-03 12:07:00,2014-09-03 13:39:59,tennis
229,Group A/Alphen Challenger 2014/First Round Matches/Y Mertens v Michon,2014-09-02 10:38:00,2014-09-02 11:38:42,tennis
230,Group A/Alphen Challenger 2014/Quarter Final Matches/Gimeno-Traver v Lamasine,2014-09-05 13:06:00,2014-09-05 14:47:48,tennis
231,Group A/Alphen Challenger 2014/Quarter Final Matches/Hanescu v Coppejans,2014-09-05 16:05:00,2014-09-05 17:40:29,tennis
232,Group A/Alphen Challenger 2014/Quarter Final Matches/Huta Galung v Van Der Duim,2014-09-05 11:50:00,2014-09-05 12:53:16,tennis
233,Group A/Alphen Challenger 2014/Quarter Final Matches/Munoz-De La Nava v Sijsling,2014-09-05 18:03:00,2014-09-05 19:15:49,tennis
234,Group A/Alphen Challenger 2014/Second Round Matches/Gimeno-Traver v Androic,2014-09-04 10:44:00,2014-09-04 11:47:04,tennis
235,Group A/Alphen Challenger 2014/Second Round Matches/Giustino v Coppejans,2014-09-04 12:05:00,2014-09-04 12:58:49,tennis
236,Group A/Alphen Challenger 2014/Second Round Matches/Hanescu v Middelkoop,2014-09-04 15:34:00,2014-09-04 17:06:37,tennis
237,Group A/Alphen Challenger 2014/Second Round Matches/Munoz-De La Nava v Westerhof,2014-09-04 11:19:00,2014-09-04 12:59:04,tennis
238,Group A/Alphen Challenger 2014/Second Round Matches/R Haase v Huta Galung,2014-09-04 13:21:00,2014-09-04 15:21:37,tennis
239,Group A/Alphen Challenger 2014/Second Round Matches/Van Der Duim v Michon,2014-09-04 12:02:00,2014-09-04 13:08:42,tennis
240,Group A/Alphen Challenger 2014/Semi Final Matches/Hanescu v Munoz-De La Nava,2014-09-06 14:07:00,2014-09-06 15:45:56,tennis
241,Group A/Alphen Challenger 2014/The Final/Huta Galung v Munoz-De La Nava,2014-09-07 12:10:00,2014-09-07 13:40:25,tennis
242,Group A/Brasov Challenger 2014/First Round Matches/A Ungur v Crivoi,2014-09-03 13:48:00,2014-09-03 15:03:48,tennis
243,Group A/Brasov Challenger 2014/First Round Matches/Copil v Krstin,2014-09-03 10:30:00,2014-09-03 11:58:23,tennis
244,Group A/Brasov Challenger 2014/First Round Matches/Dima v J Pospisil,2014-09-03 12:12:00,2014-09-03 13:30:41,tennis
245,Group A/Brasov Challenger 2014/First Round Matches/Fortuna v Ciorcila,2014-09-03 11:47:00,2014-09-03 13:25:59,tennis
246,Group A/Brasov Challenger 2014/First Round Matches/G Melzer v M Jankovic,2014-09-02 07:59:00,2014-09-02 09:35:12,tennis
247,Group A/Brasov Challenger 2014/First Round Matches/Grigelis v Pouille,2014-09-02 07:59:00,2014-09-02 10:22:05,tennis
248,Group A/Brasov Challenger 2014/First Round Matches/J Eysseric v Karatsev,2014-09-03 09:44:00,2014-09-03 11:35:26,tennis
249,Group A/Brasov Challenger 2014/First Round Matches/Machado v Mertl,2014-09-03 08:05:00,2014-09-03 10:15:20,tennis
250,Group A/Brasov Challenger 2014/First Round Matches/R Marcora v Riba,2014-09-03 08:05:00,2014-09-03 10:06:12,tennis
251,Group A/Brasov Challenger 2014/First Round Matches/Reuter v Torroni,2014-09-03 08:05:00,2014-09-03 09:31:08,tennis
252,Group A/Brasov Challenger 2014/First Round Matches/Rodriguez - Pace v Buchanan,2014-09-02 10:27:00,2014-09-02 11:35:11,tennis
253,Group A/Brasov Challenger 2014/First Round Matches/Rudnev v Sikora,2014-09-02 08:00:00,2014-09-02 09:59:58,tennis
254,Group A/Brasov Challenger 2014/First Round Matches/Rufin v Cipolla,2014-09-02 10:36:00,2014-09-02 12:31:37,tennis
255,Group A/Brasov Challenger 2014/Quarter Final Matches/A Haider-Maurer v Luncanu,2014-09-05 13:06:00,2014-09-05 14:21:25,tennis
256,Group A/Brasov Challenger 2014/Quarter Final Matches/A Ungur v J Pospisil,2014-09-05 11:19:00,2014-09-05 12:51:03,tennis
257,Group A/Brasov Challenger 2014/Quarter Final Matches/Karatsev v Sikora,2014-09-05 08:07:00,2014-09-05 09:52:23,tennis
258,Group A/Brasov Challenger 2014/Quarter Final Matches/Rufin v Grigelis,2014-09-05 08:07:00,2014-09-05 11:02:38,tennis
259,Group A/Brasov Challenger 2014/Second Round Matches/A Haider-Maurer v Reuter,2014-09-04 08:47:00,2014-09-04 10:48:48,tennis
260,Group A/Brasov Challenger 2014/Second Round Matches/A Ungur v Machado,2014-09-04 11:11:00,2014-09-04 12:40:06,tennis
261,Group A/Brasov Challenger 2014/Second Round Matches/Copil v Karatsev,2014-09-04 10:30:00,2014-09-04 11:50:25,tennis
262,Group A/Brasov Challenger 2014/Second Round Matches/Fortuna v J Pospisil,2014-09-04 11:11:00,2014-09-04 12:20:33,tennis
263,Group A/Brasov Challenger 2014/Second Round Matches/G Melzer v Rufin,2014-09-04 08:47:00,2014-09-04 10:14:03,tennis
264,Group A/Brasov Challenger 2014/Second Round Matches/Grigelis v R Marcora,2014-09-04 12:03:00,2014-09-04 13:26:38,tennis
265,Group A/Brasov Challenger 2014/Second Round Matches/Luncanu v Buchanan,2014-09-04 12:54:00,2014-09-04 15:16:21,tennis
266,Group A/Brasov Challenger 2014/Second Round Matches/Sikora v Bourgue,2014-09-04 09:08:00,2014-09-04 10:47:17,tennis
267,Group A/Brasov Challenger 2014/Semi Final Matches/A Haider-Maurer v J Pospisil,2014-09-06 11:04:00,2014-09-06 12:44:19,tennis
268,Group A/Brasov Challenger 2014/Semi Final Matches/Karatsev v Rufin,2014-09-06 09:03:00,2014-09-06 10:48:15,tennis
269,Group A/Brasov Challenger 2014/The Final/A Haider-Maurer v Rufin,2014-09-07 13:07:00,2014-09-07 14:17:36,tennis
270,Group A/Coupe Banque Nationale 2014/Qualifying Matches/B Pera v S Crawford,2014-09-06 14:00:00,2014-09-06 15:10:47,tennis
271,Group A/Coupe Banque Nationale 2014/Qualifying Matches/Chirico v S Crawford,2014-09-07 17:15:00,2014-09-07 18:13:09,tennis
272,Group A/Coupe Banque Nationale 2014/Qualifying Matches/El Tabakh v Muhammad,2014-09-07 16:05:00,2014-09-07 17:52:31,tennis
273,Group A/Coupe Banque Nationale 2014/Qualifying Matches/Hibino v Broomfield,2014-09-06 20:04:00,2014-09-06 21:13:40,tennis
274,Group A/Coupe Banque Nationale 2014/Qualifying Matches/Hibino v Marand,2014-09-07 18:26:00,2014-09-07 19:14:04,tennis
275,Group A/Coupe Banque Nationale 2014/Qualifying Matches/Kinard v Marand,2014-09-06 19:27:00,2014-09-06 21:56:08,tennis
276,Group A/Coupe Banque Nationale 2014/Qualifying Matches/Krejcikova v Mar Sanchez,2014-09-07 19:26:00,2014-09-07 21:23:20,tennis
277,Group A/Coupe Banque Nationale 2014/Qualifying Matches/Melichar v C Zhao,2014-09-06 17:46:00,2014-09-06 19:52:35,tennis
278,Group A/Coupe Banque Nationale 2014/Qualifying Matches/Petrick v Mar Sanchez,2014-09-06 21:24:00,2014-09-06 22:56:12,tennis
279,Group A/Coupe Banque Nationale 2014/Qualifying Matches/Savchuk v C Zhao,2014-09-07 18:01:00,2014-09-07 19:55:16,tennis
280,Group A/Coupe Banque Nationale 2014/Qualifying Matches/Savchuk v D Muresan,2014-09-06 17:55:00,2014-09-06 19:14:42,tennis
281,Group A/Coupe Banque Nationale 2014/Qualifying Matches/Vankova v A Mueller,2014-09-06 15:23:00,2014-09-06 16:28:13,tennis
282,Group A/Coupe Banque Nationale 2014/Qualifying Matches/Vankova v Martincova,2014-09-07 15:00:00,2014-09-07 17:03:54,tennis
283,Group A/Genova Challenger 2014/First Round Matches/And Beck v Gaio,2014-09-03 12:24:00,2014-09-03 13:51:12,tennis
284,Group A/Genova Challenger 2014/First Round Matches/Arnaboldi v Al Bedene,2014-09-02 09:35:00,2014-09-02 12:02:30,tennis
285,Group A/Genova Challenger 2014/First Round Matches/Dzumhur v Kovalik,2014-09-03 11:00:00,2014-09-03 12:11:07,tennis
286,Group A/Genova Challenger 2014/First Round Matches/Galovic v M Delic,2014-09-03 09:04:00,2014-09-03 10:46:09,tennis
287,Group A/Genova Challenger 2014/First Round Matches/Giannessi v Andreozzi,2014-09-02 09:36:00,2014-09-02 11:01:01,tennis
288,Group A/Genova Challenger 2014/First Round Matches/Ignatik v Volandri,2014-09-02 13:42:00,2014-09-02 15:14:39,tennis
289,Group A/Genova Challenger 2014/First Round Matches/Kubler v G Elias,2014-09-02 09:35:00,2014-09-02 11:14:50,tennis
290,Group A/Genova Challenger 2014/First Round Matches/Mat Trevisan v Naso,2014-09-03 14:04:00,2014-09-03 16:52:30,tennis
291,Group A/Genova Challenger 2014/First Round Matches/Montanes v Fucsovics,2014-09-03 09:06:00,2014-09-03 10:33:55,tennis
292,Group A/Genova Challenger 2014/First Round Matches/Ramos-Vinolas v Ad Virgili,2014-09-03 10:49:00,2014-09-03 13:31:46,tennis
293,Group A/Genova Challenger 2014/First Round Matches/Setkic v Picco,2014-09-02 11:37:00,2014-09-02 13:28:33,tennis
294,Group A/Genova Challenger 2014/First Round Matches/Starace v Lindell,2014-09-03 15:13:00,2014-09-03 16:29:33,tennis
295,Group A/Genova Challenger 2014/First Round Matches/Troicki v Du Brown,2014-09-03 18:36:00,2014-09-03 19:56:47,tennis
296,Group A/Genova Challenger 2014/Quarter Final Matches/And Beck v Cecchinato,2014-09-05 12:08:00,2014-09-05 13:30:47,tennis
297,Group A/Genova Challenger 2014/Quarter Final Matches/Fucsovics v Kubler,2014-09-05 13:44:00,2014-09-05 16:25:39,tennis
298,Group A/Genova Challenger 2014/Quarter Final Matches/M Delic v Troicki,2014-09-05 16:38:00,2014-09-05 19:00:53,tennis
299,Group A/Genova Challenger 2014/Quarter Final Matches/Ramos-Vinolas v Al Bedene,2014-09-05 19:14:00,2014-09-05 20:36:22,tennis
300,Group A/Genova Challenger 2014/Second Round Matches/And Beck v Lindell,2014-09-04 11:42:00,2014-09-04 13:13:35,tennis
301,Group A/Genova Challenger 2014/Second Round Matches/Cecchinato v Paire,2014-09-04 11:15:00,2014-09-04 12:26:26,tennis
