id,name,startTime,endTime,category
302,Group A/Genova Challenger 2014/Second Round Matches/Dzumhur v M Delic,2014-09-04 09:06:00,2014-09-04 11:02:26,tennis
303,Group A/Genova Challenger 2014/Second Round Matches/Fucsovics v Andreozzi,2014-09-04 09:05:00,2014-09-04 11:26:18,tennis
304,Group A/Genova Challenger 2014/Second Round Matches/Hajek v Al Bedene,2014-09-04 13:27:00,2014-09-04 14:47:42,tennis
305,Group A/Genova Challenger 2014/Second Round Matches/Ignatik v Kubler,2014-09-04 11:07:00,2014-09-04 12:57:39,tennis
306,Group A/Genova Challenger 2014/Second Round Matches/Mat Trevisan v Troicki,2014-09-04 12:38:00,2014-09-04 15:25:09,tennis
307,Group A/Genova Challenger 2014/Semi Final Matches/And Beck v M Delic,2014-09-06 16:06:00,2014-09-06 17:32:17,tennis
308,Group A/Genova Challenger 2014/The Final/Ramos-Vinolas v M Delic,2014-09-07 15:53:00,2014-09-07 17:36:26,tennis
309,Group A/Hong Kong Open 2014/Qualifying Matches/Aoyama v Eguchi,2014-09-07 04:04:00,2014-09-07 05:15:29,tennis
310,Group A/Hong Kong Open 2014/Qualifying Matches/Ar Rodionova v Eguchi,2014-09-07 06:47:00,2014-09-07 08:22:41,tennis
311,Group A/Hong Kong Open 2014/Qualifying Matches/Ar Rodionova v Yau Ng,2014-09-06 09:05:00,2014-09-06 10:11:42,tennis
312,Group A/Hong Kong Open 2014/Qualifying Matches/Gajdosova v Ho Wu,2014-09-07 06:20:00,2014-09-07 07:30:51,tennis
313,Group A/Hong Kong Open 2014/Qualifying Matches/Gajdosova v Y Sema,2014-09-06 04:24:00,2014-09-06 05:30:50,tennis
314,Group A/Hong Kong Open 2014/Qualifying Matches/Imanishi v E Sema,2014-09-06 01:58:00,2014-09-06 04:22:54,tennis
315,Group A/Hong Kong Open 2014/Qualifying Matches/K Zhang v Shapatava,2014-09-06 06:44:00,2014-09-06 08:16:33,tennis
316,Group A/Hong Kong Open 2014/Qualifying Matches/Kostova v Linette,2014-09-07 04:00:00,2014-09-07 06:07:39,tennis
317,Group A/Hong Kong Open 2014/Qualifying Matches/Martic v Namigata,2014-09-06 10:22:00,2014-09-06 11:19:58,tennis
318,Group A/Hong Kong Open 2014/Qualifying Matches/Namigata v N Kolar,2014-09-07 05:51:00,2014-09-07 07:00:53,tennis
319,Group A/Hong Kong Open 2014/Qualifying Matches/Paszek v W Hsu,2014-09-06 05:43:00,2014-09-06 06:54:00,tennis
320,Group A/Hong Kong Open 2014/Qualifying Matches/Q Wang v Kulichkova,2014-09-06 02:02:00,2014-09-06 03:29:57,tennis
321,Group A/Hong Kong Open 2014/Qualifying Matches/Spackman v N Kolar,2014-09-06 07:07:00,2014-09-06 08:26:52,tennis
322,Group A/Hong Kong Open 2014/Qualifying Matches/Webley-Smith v Kostova,2014-09-06 08:20:00,2014-09-06 11:03:02,tennis
323,Group A/Hong Kong Open 2014/Qualifying Matches/X Han v Linette,2014-09-06 09:08:00,2014-09-06 11:06:44,tennis
324,Group A/Hong Kong Open 2014/Qualifying Matches/Y Xu v Bychkova,2014-09-07 02:02:00,2014-09-07 03:56:09,tennis
325,Group A/Hong Kong Open 2014/Qualifying Matches/Yaf Wang v L Zhu,2014-09-06 05:13:00,2014-09-06 06:31:23,tennis
326,Group A/Medellin Challenger 2014/First Round Matches/Clezar v R Olivo,2014-09-03 20:07:00,2014-09-03 21:19:38,tennis
327,Group A/Medellin Challenger 2014/First Round Matches/Ghem v Romboli,2014-09-02 17:55:00,2014-09-02 19:12:51,tennis
328,Group A/Medellin Challenger 2014/First Round Matches/Jarry v Odesnik,2014-09-03 16:01:00,2014-09-03 17:50:44,tennis
329,Group A/Medellin Challenger 2014/First Round Matches/Konstantinov v A Krajicek,2014-09-02 16:01:00,2014-09-02 16:52:51,tennis
330,Group A/Medellin Challenger 2014/First Round Matches/Lapentti v N Barrientos,2014-09-03 17:48:00,2014-09-03 19:51:00,tennis
331,Group A/Medellin Challenger 2014/First Round Matches/M Cuevas v Lipovsek Puches,2014-09-02 17:09:00,2014-09-02 18:32:12,tennis
332,Group A/Medellin Challenger 2014/First Round Matches/Quintero v Bagnis,2014-09-02 23:33:00,2014-09-03 00:50:21,tennis
333,Group A/Medellin Challenger 2014/First Round Matches/Salamanca v Spir,2014-09-02 17:34:00,2014-09-02 18:48:23,tennis
334,Group A/Medellin Challenger 2014/First Round Matches/Turini v J Hernandez,2014-09-02 16:05:00,2014-09-02 17:38:35,tennis
335,Group A/Medellin Challenger 2014/Quarter Final Matches/Alejandro Gonzalez v A Krajicek,2014-09-05 22:02:00,2014-09-06 01:06:10,tennis
336,Group A/Medellin Challenger 2014/Quarter Final Matches/Clezar v Souza,2014-09-05 20:08:00,2014-09-05 21:48:21,tennis
337,Group A/Medellin Challenger 2014/Quarter Final Matches/Lama v Bagnis,2014-09-05 17:32:00,2014-09-05 18:12:12,tennis
338,Group A/Medellin Challenger 2014/Second Round Matches/Alejandro Gonzalez v F De Paula,2014-09-04 23:49:00,2014-09-05 01:03:34,tennis
339,Group A/Medellin Challenger 2014/Second Round Matches/Clezar v Lipovsek Puches,2014-09-04 16:01:00,2014-09-04 17:29:13,tennis
340,Group A/Medellin Challenger 2014/Second Round Matches/Ghem v Odesnik,2014-09-04 18:46:00,2014-09-04 20:37:13,tennis
341,Group A/Medellin Challenger 2014/Second Round Matches/J Hernandez v Souza,2014-09-04 20:54:00,2014-09-04 23:33:01,tennis
342,Group A/Medellin Challenger 2014/Second Round Matches/Lama v G Mina,2014-09-04 17:45:00,2014-09-04 19:57:30,tennis
343,Group A/Medellin Challenger 2014/Second Round Matches/Lapentti v A Krajicek,2014-09-04 16:00:00,2014-09-04 18:29:42,tennis
344,Group A/Medellin Challenger 2014/Second Round Matches/M Arevalo v Salamanca,2014-09-04 19:12:00,2014-09-04 20:41:47,tennis
345,Group A/Medellin Challenger 2014/Second Round Matches/Trungelliti v Bagnis,2014-09-04 16:00:00,2014-09-04 18:43:08,tennis
346,Group A/Medellin Challenger 2014/Semi Final Matches/A Krajicek v Ghem,2014-09-06 17:04:00,2014-09-06 18:52:26,tennis
347,Group A/Medellin Challenger 2014/Semi Final Matches/Souza v Bagnis,2014-09-06 19:03:00,2014-09-06 20:37:27,tennis
348,Group A/Medellin Challenger 2014/The Final/A Krajicek v Souza,2014-09-07 16:08:00,2014-09-07 18:00:48,tennis
349,Group A/Shanghai Challenger 2014/First Round Matches/D Wu v Matsui,2014-09-02 02:10:00,2014-09-02 03:27:04,tennis
350,Group A/Shanghai Challenger 2014/First Round Matches/Duckworth v E Ymer,2014-09-02 03:49:00,2014-09-02 05:36:24,tennis
351,Group A/Shanghai Challenger 2014/First Round Matches/Hy Chung v Udomchoke,2014-09-03 04:30:00,2014-09-03 05:28:58,tennis
352,Group A/Shanghai Challenger 2014/First Round Matches/Jor Thompson v Zhe Li,2014-09-03 05:17:00,2014-09-03 07:36:52,tennis
353,Group A/Shanghai Challenger 2014/First Round Matches/Kibi v San Singh,2014-09-03 06:15:00,2014-09-03 07:12:32,tennis
354,Group A/Shanghai Challenger 2014/First Round Matches/L Huang v Uchiyama,2014-09-02 02:13:00,2014-09-02 04:25:49,tennis
355,Group A/Shanghai Challenger 2014/First Round Matches/Niki v Takeuchi,2014-09-03 07:26:00,2014-09-03 08:04:36,tennis
356,Group A/Shanghai Challenger 2014/First Round Matches/Soeda v J Jung,2014-09-03 03:03:00,2014-09-03 05:03:32,tennis
357,Group A/Shanghai Challenger 2014/First Round Matches/T Yang v Edmund,2014-09-03 07:43:00,2014-09-03 09:07:42,tennis
358,Group A/Shanghai Challenger 2014/First Round Matches/Ti Chen v Y Bhambri,2014-09-03 06:23:00,2014-09-03 08:09:32,tennis
359,Group A/Shanghai Challenger 2014/First Round Matches/Vanni v Statham,2014-09-03 06:25:00,2014-09-03 08:30:03,tennis
360,Group A/Shanghai Challenger 2014/First Round Matches/We Zheng v Fabbiano,2014-09-02 02:15:00,2014-09-02 03:33:56,tennis
361,Group A/Shanghai Challenger 2014/First Round Matches/Y Bai v S Zhong,2014-09-02 03:39:00,2014-09-02 05:01:39,tennis
362,Group A/Shanghai Challenger 2014/First Round Matches/Yui Ito v Devvarman,2014-09-03 08:55:00,2014-09-03 10:44:13,tennis
363,Group A/Shanghai Challenger 2014/Quarter Final Matches/D Wu v Devvarman,2014-09-05 03:17:00,2014-09-05 04:32:37,tennis
364,Group A/Shanghai Challenger 2014/Quarter Final Matches/Soeda v Fabbiano,2014-09-05 04:43:00,2014-09-05 06:15:51,tennis
365,Group A/Shanghai Challenger 2014/Quarter Final Matches/Vanni v Y Bhambri,2014-09-05 05:45:00,2014-09-05 08:10:47,tennis
366,Group A/Shanghai Challenger 2014/Quarter Final Matches/Yo Nishioka v Udomchoke,2014-09-05 03:08:00,2014-09-05 05:29:07,tennis
367,Group A/Shanghai Challenger 2014/Second Round Matches/D Wu v Y Bai,2014-09-04 02:07:00,2014-09-04 04:19:47,tennis
368,Group A/Shanghai Challenger 2014/Second Round Matches/Duckworth v Yo Nishioka,2014-09-04 06:25:00,2014-09-04 08:05:23,tennis
369,Group A/Shanghai Challenger 2014/Second Round Matches/Jor Thompson v Fabbiano,2014-09-04 02:07:00,2014-09-04 03:31:39,tennis
370,Group A/Shanghai Challenger 2014/Second Round Matches/Niki v Devvarman,2014-09-04 03:43:00,2014-09-04 06:12:34,tennis
371,Group A/Shanghai Challenger 2014/Second Round Matches/Soeda v Uchiyama,2014-09-04 06:34:00,2014-09-04 07:52:50,tennis
372,Group A/Shanghai Challenger 2014/Second Round Matches/T Yang v Y Bhambri,2014-09-04 04:07:00,2014-09-04 06:18:24,tennis
373,Group A/Shanghai Challenger 2014/Second Round Matches/Udomchoke v Millman,2014-09-04 04:44:00,2014-09-04 06:54:04,tennis
374,Group A/Shanghai Challenger 2014/Second Round Matches/Vanni v San Singh,2014-09-04 02:12:00,2014-09-04 03:53:56,tennis
375,Group A/Shanghai Challenger 2014/Semi Final Matches/Fabbiano v Yo Nishioka,2014-09-06 06:07:00,2014-09-06 07:48:06,tennis
376,Group A/Shanghai Challenger 2014/Semi Final Matches/Vanni v Devvarman,2014-09-06 03:33:00,2014-09-06 05:47:01,tennis
377,Group A/Shanghai Challenger 2014/The Final/Yo Nishioka v Devvarman,2014-09-07 03:10:00,2014-09-07 06:16:53,tennis
378,Group A/St Remy Challenger 2014/First Round Matches/Botzer v Y Marti,2014-09-02 10:29:00,2014-09-02 11:34:05,tennis
379,Group A/St Remy Challenger 2014/First Round Matches/Burquier v K De Schepper,2014-09-03 10:29:00,2014-09-03 12:34:04,tennis
380,Group A/St Remy Challenger 2014/First Round Matches/Crepaldi v Stakhovsky,2014-09-03 10:01:00,2014-09-03 11:33:57,tennis
381,Group A/St Remy Challenger 2014/First Round Matches/Donskoy v Gerasimov,2014-09-03 12:53:00,2014-09-03 14:44:43,tennis
382,Group A/St Remy Challenger 2014/First Round Matches/F Martin v Serra,2014-09-02 13:06:00,2014-09-02 14:07:00,tennis
383,Group A/St Remy Challenger 2014/First Round Matches/Kravchuk v Bemelmans,2014-09-02 09:06:00,2014-09-02 11:25:14,tennis
384,Group A/St Remy Challenger 2014/First Round Matches/Mahut v Ri Becker,2014-09-02 16:08:00,2014-09-02 17:32:04,tennis
385,Group A/St Remy Challenger 2014/First Round Matches/Molchanov v Klec,2014-09-03 11:48:00,2014-09-03 13:15:06,tennis
386,Group A/St Remy Challenger 2014/First Round Matches/Moriya v Millot,2014-09-02 09:07:00,2014-09-02 10:51:23,tennis
387,Group A/St Remy Challenger 2014/First Round Matches/P Mathieu v A Zverev,2014-09-03 15:51:00,2014-09-03 16:58:17,tennis
388,Group A/St Remy Challenger 2014/First Round Matches/Vaisse v M Fischer,2014-09-02 14:11:00,2014-09-02 15:30:20,tennis
389,Group A/St Remy Challenger 2014/First Round Matches/Veger v P Herbert,2014-09-02 11:09:00,2014-09-02 12:51:32,tennis
390,Group A/St Remy Challenger 2014/Quarter Final Matches/A Zverev v P Herbert,2014-09-05 08:41:00,2014-09-05 11:51:06,tennis
391,Group A/St Remy Challenger 2014/Quarter Final Matches/Chazal v Stakhovsky,2014-09-05 15:57:00,2014-09-05 17:07:50,tennis
392,Group A/St Remy Challenger 2014/Quarter Final Matches/Mahut v Gombos,2014-09-05 13:13:00,2014-09-05 15:35:08,tennis
393,Group A/St Remy Challenger 2014/Quarter Final Matches/Millot v Molchanov,2014-09-05 11:05:00,2014-09-05 13:56:11,tennis
394,Group A/St Remy Challenger 2014/Second Round Matches/F Martin v Gombos,2014-09-04 09:04:00,2014-09-04 10:14:13,tennis
395,Group A/St Remy Challenger 2014/Second Round Matches/Gerasimov v Chazal,2014-09-04 12:31:00,2014-09-04 14:32:52,tennis
396,Group A/St Remy Challenger 2014/Second Round Matches/Gicquel v Stakhovsky,2014-09-04 15:53:00,2014-09-04 17:37:15,tennis
397,Group A/St Remy Challenger 2014/Second Round Matches/Molchanov v K De Schepper,2014-09-04 11:06:00,2014-09-04 12:13:12,tennis
398,Group A/St Remy Challenger 2014/Semi Final Matches/Millot v Stakhovsky,2014-09-06 13:41:00,2014-09-06 14:49:51,tennis
399,Group A/St Remy Challenger 2014/Semi Final Matches/P Herbert v Mahut,2014-09-06 12:07:00,2014-09-06 13:25:32,tennis
400,Group A/St Remy Challenger 2014/The Final/Mahut v Millot,2014-09-07 13:06:00,2014-09-07 15:37:17,tennis
401,Group A/Suzhou Ladies Open 2014/First Round Matches/Buyukakcay v L Kichenok,2014-09-02 09:04:00,2014-09-02 11:58:28,tennis
402,Group A/Suzhou Ladies Open 2014/First Round Matches/Eguchi v Ar Rodionova,2014-09-01 05:29:00,2014-09-01 08:08:31,tennis
403,Group A/Suzhou Ladies Open 2014/First Round Matches/Friedsam v Xin,2014-09-01 04:28:00,2014-09-01 05:16:28,tennis
404,Group A/Suzhou Ladies Open 2014/First Round Matches/Hozumi v N Kichenok,2014-09-03 02:36:00,2014-09-03 03:42:57,tennis
405,Group A/Suzhou Ladies Open 2014/First Round Matches/L Zhang v Shapatava,2014-09-01 02:50:00,2014-09-01 04:39:52,tennis
406,Group A/Suzhou Ladies Open 2014/First Round Matches/L Zhu v Kozlova,2014-09-01 03:57:00,2014-09-01 04:58:22,tennis
407,Group A/Suzhou Ladies Open 2014/First Round Matches/Pervak v Y Duan,2014-09-02 09:09:00,2014-09-02 10:50:18,tennis
408,Group A/Suzhou Ladies Open 2014/First Round Matches/Yaf Wang v F Liu,2014-09-01 02:50:00,2014-09-01 03:43:27,tennis
409,Group A/Suzhou Ladies Open 2014/Quarter Final Matches/Cepelova v S Zheng,2014-09-04 02:36:00,2014-09-04 04:26:31,tennis
410,Group A/Suzhou Ladies Open 2014/Quarter Final Matches/Eguchi v R Ozaki,2014-09-04 04:39:00,2014-09-04 06:20:05,tennis
411,Group A/Suzhou Ladies Open 2014/Quarter Final Matches/Y Duan v Mayr-Achleitner,2014-09-04 04:42:00,2014-09-04 06:04:31,tennis
412,Group A/Suzhou Ladies Open 2014/Second Round Matches/Cepelova v Hozumi,2014-09-03 06:38:00,2014-09-03 07:51:33,tennis
413,Group A/Suzhou Ladies Open 2014/Second Round Matches/Friedsam v Martic,2014-09-03 04:12:00,2014-09-03 05:23:12,tennis
414,Group A/Suzhou Ladies Open 2014/Second Round Matches/L Kichenok v Eguchi,2014-09-03 04:15:00,2014-09-03 05:26:22,tennis
415,Group A/Suzhou Ladies Open 2014/Second Round Matches/L Zhang v Kozlova,2014-09-03 03:43:00,2014-09-03 06:21:12,tennis
416,Group A/Suzhou Ladies Open 2014/Second Round Matches/Linette v Mayr-Achleitner,2014-09-03 06:06:00,2014-09-03 08:17:23,tennis
417,Group A/Suzhou Ladies Open 2014/Second Round Matches/Y Duan v F Liu,2014-09-03 05:42:00,2014-09-03 07:38:18,tennis
418,Group A/Suzhou Ladies Open 2014/Semi Final Matches/Cepelova v Friedsam,2014-09-05 02:38:00,2014-09-05 03:52:12,tennis
419,Group A/Suzhou Ladies Open 2014/Semi Final Matches/Eguchi v Y Duan,2014-09-05 04:06:00,2014-09-05 05:55:52,tennis
420,Group A/Tashkent Open 2014/Qualifying Matches/Folts v L Kichenok,2014-09-06 08:57:00,2014-09-06 10:16:36,tennis
421,Group A/Tashkent Open 2014/Qualifying Matches/Kalashnikova v L Kichenok,2014-09-07 09:06:00,2014-09-07 10:16:56,tennis
422,Group A/Tashkent Open 2014/Qualifying Matches/M Gasparyan v R Ozaki,2014-09-07 07:25:00,2014-09-07 09:28:05,tennis
423,Group A/Tashkent Open 2014/Qualifying Matches/Putintseva v Kalashnikova,2014-09-06 09:30:00,2014-09-06 11:22:56,tennis
424,Group A/Tashkent Open 2014/Qualifying Matches/Raina v R Ozaki,2014-09-06 09:07:00,2014-09-06 11:07:20,tennis
425,Group A/Tashkent Open 2014/Qualifying Matches/Sirotkina v M Gasparyan,2014-09-06 07:22:00,2014-09-06 09:15:02,tennis
426,Group A/Tashkent Open 2014/Qualifying Matches/Tsurenko v Kuwata,2014-09-07 06:02:00,2014-09-07 07:13:27,tennis
427,Group A/Tashkent Open 2014/Qualifying Matches/Tsurenko v Lykina,2014-09-06 06:11:00,2014-09-06 07:13:41,tennis
428,Group A/Tashkent Open 2014/Qualifying Matches/Vangelova v Kuwata,2014-09-06 06:15:00,2014-09-06 07:09:45,tennis
429,Group A/Tashkent Open 2014/Qualifying Matches/Zanevska v Ekshibarova,2014-09-06 06:09:00,2014-09-06 06:45:43,tennis
430,Group A/Tashkent Open 2014/Qualifying Matches/Zanevska v N Kichenok,2014-09-07 06:01:00,2014-09-07 08:52:55,tennis
431,Group A/US Open 2014,2014-08-25 15:00:00,2014-09-08 23:07:35,tennis
432,Group A/US Open 2014/Mens Tournament,2014-08-25 15:00:00,2014-09-08 23:07:22,tennis
433,Group A/US Open 2014/Mens Tournament/Doubles Matches/Berlocq/Mayer v Dodig/Melo,2014-09-03 18:00:00,2014-09-03 21:38:23,tennis
434,Group A/US Open 2014/Mens Tournament/Doubles Matches/Bryan/Bryan v Granollers/Lopez,2014-09-07 16:30:00,2014-09-07 18:06:15,tennis
435,Group A/US Open 2014/Mens Tournament/Doubles Matches/Bryan/Bryan v Lipsky/Ram,2014-09-04 16:00:00,2014-09-04 18:07:01,tennis
436,Group A/US Open 2014/Mens Tournament/Doubles Matches/Bryan/Bryan v Marrero/Verdasco,2014-09-02 21:00:00,2014-09-03 00:02:51,tennis
437,Group A/US Open 2014/Mens Tournament/Doubles Matches/Dodig/Melo v Granollers/Lopez,2014-09-04 16:30:00,2014-09-04 19:07:00,tennis
438,Group A/US Open 2014/Mens Tournament/Doubles Matches/Granollers/Lopez v Peya/Soares,2014-09-03 15:00:00,2014-09-03 16:58:17,tennis
439,Group A/US Open 2014/Mens Tournament/Doubles Matches/Kukushkin/Venus v Peya/Soares,2014-09-01 16:30:00,2014-09-01 18:06:18,tennis
440,Group A/US Open 2014/Mens Tournament/Doubles Matches/Lipsky/Ram v Butorac/Klaasen,2014-09-02 15:00:00,2014-09-02 16:31:23,tennis
441,Group A/US Open 2014/Mens Tournament/Doubles Matches/Pospisil/Sock v Berlocq/Mayer,2014-09-01 16:30:00,2014-09-01 17:41:08,tennis
442,Group A/US Open 2014/Mens Tournament/Fourth Round Matches/Bautista Agut v Federer,2014-09-02 23:00:00,2014-09-03 01:18:16,tennis
443,Group A/US Open 2014/Mens Tournament/Fourth Round Matches/Bautista Agut v Federer/Game Betting/Set 02,2014-09-02 23:00:00,2014-09-03 00:32:31,tennis
444,Group A/US Open 2014/Mens Tournament/Fourth Round Matches/Bautista Agut v Federer/Game Betting/Set 03,2014-09-02 23:00:00,2014-09-03 01:18:10,tennis
445,Group A/US Open 2014/Mens Tournament/Fourth Round Matches/Berdych v Thiem,2014-09-02 19:30:00,2014-09-03 00:53:53,tennis
446,Group A/US Open 2014/Mens Tournament/Fourth Round Matches/G Dimitrov v Monfils,2014-09-02 17:30:00,2014-09-02 20:47:19,tennis
447,Group A/US Open 2014/Mens Tournament/Fourth Round Matches/G Dimitrov v Monfils/Game Betting/Set 01,2014-09-02 17:30:00,2014-09-02 18:39:44,tennis
448,Group A/US Open 2014/Mens Tournament/Fourth Round Matches/G Dimitrov v Monfils/Game Betting/Set 02,2014-09-02 17:30:00,2014-09-02 19:43:18,tennis
449,Group A/US Open 2014/Mens Tournament/Fourth Round Matches/Ma Cilic v G Simon,2014-09-02 17:30:00,2014-09-03 08:49:35,tennis
450,Group A/US Open 2014/Mens Tournament/Fourth Round Matches/Ma Cilic v G Simon/Game Betting/Set 02,2014-09-02 17:30:00,2014-09-02 20:06:08,tennis
451,Group A/US Open 2014/Mens Tournament/Fourth Round Matches/Ma Cilic v G Simon/Game Betting/Set 03,2014-09-02 17:30:00,2014-09-02 21:11:01,tennis
452,Group A/US Open 2014/Mens Tournament/Fourth Round Matches/Ma Cilic v G Simon/Game Betting/Set 05,2014-09-02 17:30:00,2014-09-02 22:32:23,tennis
453,Group A/US Open 2014/Mens Tournament/Fourth Round Matches/N Djokovic v Kohlschreiber,2014-09-01 16:30:00,2014-09-01 18:59:37,tennis
454,Group A/US Open 2014/Mens Tournament/Fourth Round Matches/Nishikori v Raonic,2014-09-02 00:30:00,2014-09-02 06:27:03,tennis
455,Group A/US Open 2014/Mens Tournament/Fourth Round Matches/S Wawrinka v Robredo,2014-09-01 20:00:00,2014-09-02 00:36:21,tennis
456,Group A/US Open 2014/Mens Tournament/Fourth Round Matches/S Wawrinka v Robredo/Game Betting/Set 01,2014-09-01 20:00:00,2014-09-01 22:04:21,tennis
